nohup: ignoring input
INFO:root:Arguments: {'--cfg': 'config/PlainGP.yaml',
 '--device': 'cpu',
 '--o': 'output/ssps/plain-GP/',
 '--plot': False}

INFO:root:Configuration file: {'dataset': {'dirpath': 'data/', 'keys': ['historical', 'ssp126', 'ssp245', 'ssp370', 'ssp585']}, 'response_var': 'pr', 'model': None, 'training': {'n_epochs': 200, 'lr': 0.1}, 'evaluation': None}

Folds:   0%|          | 0/4 [00:00<?, ?it/s]INFO:root:ExactGP(
  (likelihood): GaussianLikelihood(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
  (mean): ZeroMean()
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/200 [00:00<?, ?it/s][A
Iter:  30%|███       | 60/200 [00:18<00:34,  4.11it/s, LL = -1.191724419593811] [A
Iter:  30%|███       | 61/200 [00:18<00:34,  4.04it/s, LL = -1.191724419593811][A
Iter:  30%|███       | 61/200 [00:18<00:34,  4.04it/s, LL = -1.1917381286621094][A
Iter:  31%|███       | 62/200 [00:18<00:33,  4.09it/s, LL = -1.1917381286621094][A
Iter:  31%|███       | 62/200 [00:19<00:33,  4.09it/s, LL = -1.1917369365692139][A
Iter:  32%|███▏      | 63/200 [00:19<00:32,  4.16it/s, LL = -1.1917369365692139][A
Iter:  32%|███▏      | 63/200 [00:19<00:32,  4.16it/s, LL = -1.1917237043380737][A
Iter:  32%|███▏      | 64/200 [00:19<00:31,  4.33it/s, LL = -1.1917237043380737][A
Iter:  32%|███▏      | 64/200 [00:19<00:31,  4.33it/s, LL = -1.1917067766189575][A
Iter:  32%|███▎      | 65/200 [00:19<00:33,  4.00it/s, LL = -1.1917067766189575][A
Iter:  32%|███▎      | 65/200 [00:19<00:33,  4.00it/s, LL = -1.191691279411316] [A
Iter:  33%|███▎      | 66/200 [00:19<00:32,  4.08it/s, LL = -1.191691279411316][A
Iter:  33%|███▎      | 66/200 [00:20<00:32,  4.08it/s, LL = -1.1916929483413696][A
Iter:  34%|███▎      | 67/200 [00:20<00:58,  2.27it/s, LL = -1.1916929483413696][A
Iter:  34%|███▎      | 67/200 [00:20<00:58,  2.27it/s, LL = -1.1917040348052979][A
Iter:  34%|███▍      | 68/200 [00:20<00:52,  2.53it/s, LL = -1.1917040348052979][A
Iter:  34%|███▍      | 68/200 [00:21<00:52,  2.53it/s, LL = -1.1917062997817993][A
Iter:  34%|███▍      | 69/200 [00:21<00:44,  2.92it/s, LL = -1.1917062997817993][A
Iter:  34%|███▍      | 69/200 [00:21<00:44,  2.92it/s, LL = -1.1917128562927246][A
Iter:  35%|███▌      | 70/200 [00:21<00:40,  3.18it/s, LL = -1.1917128562927246][A
Iter:  35%|███▌      | 70/200 [00:21<00:40,  3.18it/s, LL = -1.1917043924331665][A
Iter:  36%|███▌      | 71/200 [00:21<00:36,  3.55it/s, LL = -1.1917043924331665][A
Iter:  36%|███▌      | 71/200 [00:21<00:36,  3.55it/s, LL = -1.1916850805282593][A
Iter:  36%|███▌      | 72/200 [00:21<00:34,  3.73it/s, LL = -1.1916850805282593][A
Iter:  36%|███▌      | 72/200 [00:22<00:34,  3.73it/s, LL = -1.1916512250900269][A
Iter:  36%|███▋      | 73/200 [00:22<00:33,  3.79it/s, LL = -1.1916512250900269][A
Iter:  36%|███▋      | 73/200 [00:22<00:33,  3.79it/s, LL = -1.1916172504425049][A
Iter:  37%|███▋      | 74/200 [00:22<00:32,  3.89it/s, LL = -1.1916172504425049][A
Iter:  37%|███▋      | 74/200 [00:22<00:32,  3.89it/s, LL = -1.1915817260742188][A
Iter:  38%|███▊      | 75/200 [00:22<00:30,  4.14it/s, LL = -1.1915817260742188][A
Iter:  38%|███▊      | 75/200 [00:22<00:30,  4.14it/s, LL = -1.1915546655654907][A
Iter:  38%|███▊      | 76/200 [00:22<00:30,  4.10it/s, LL = -1.1915546655654907][A
Iter:  38%|███▊      | 76/200 [00:23<00:30,  4.10it/s, LL = -1.1915371417999268][A
Iter:  38%|███▊      | 77/200 [00:23<00:28,  4.26it/s, LL = -1.1915371417999268][A
Iter:  38%|███▊      | 77/200 [00:23<00:28,  4.26it/s, LL = -1.1915242671966553][A
Iter:  39%|███▉      | 78/200 [00:23<00:30,  3.98it/s, LL = -1.1915242671966553][A
Iter:  39%|███▉      | 78/200 [00:23<00:30,  3.98it/s, LL = -1.1915099620819092][A
Iter:  40%|███▉      | 79/200 [00:23<00:29,  4.16it/s, LL = -1.1915099620819092][A
Iter:  40%|███▉      | 79/200 [00:23<00:29,  4.16it/s, LL = -1.191497564315796] [A
Iter:  40%|████      | 80/200 [00:23<00:28,  4.24it/s, LL = -1.191497564315796][A
Iter:  40%|████      | 80/200 [00:23<00:28,  4.24it/s, LL = -1.1914825439453125][A
Iter:  40%|████      | 81/200 [00:23<00:27,  4.36it/s, LL = -1.1914825439453125][A
Iter:  40%|████      | 81/200 [00:24<00:27,  4.36it/s, LL = -1.1914722919464111][A
Iter:  41%|████      | 82/200 [00:24<00:27,  4.25it/s, LL = -1.1914722919464111][A
Iter:  41%|████      | 82/200 [00:24<00:27,  4.25it/s, LL = -1.1914581060409546][A
Iter:  42%|████▏     | 83/200 [00:24<00:26,  4.41it/s, LL = -1.1914581060409546][A
Iter:  42%|████▏     | 83/200 [00:24<00:26,  4.41it/s, LL = -1.1914558410644531][A
Iter:  42%|████▏     | 84/200 [00:24<00:28,  4.05it/s, LL = -1.1914558410644531][A
Iter:  42%|████▏     | 84/200 [00:24<00:28,  4.05it/s, LL = -1.1914540529251099][A
Iter:  42%|████▎     | 85/200 [00:24<00:27,  4.22it/s, LL = -1.1914540529251099][A
Iter:  42%|████▎     | 85/200 [00:25<00:27,  4.22it/s, LL = -1.191456913948059] [A
Iter:  43%|████▎     | 86/200 [00:25<00:27,  4.14it/s, LL = -1.191456913948059][A
Iter:  43%|████▎     | 86/200 [00:25<00:27,  4.14it/s, LL = -1.1914591789245605][A
Iter:  44%|████▎     | 87/200 [00:25<00:26,  4.24it/s, LL = -1.1914591789245605][A
Iter:  44%|████▎     | 87/200 [00:25<00:26,  4.24it/s, LL = -1.1914622783660889][A
Iter:  44%|████▍     | 88/200 [00:25<00:26,  4.23it/s, LL = -1.1914622783660889][A
Iter:  44%|████▍     | 88/200 [00:25<00:26,  4.23it/s, LL = -1.1914606094360352][A
Iter:  44%|████▍     | 89/200 [00:25<00:26,  4.13it/s, LL = -1.1914606094360352][A
Iter:  44%|████▍     | 89/200 [00:26<00:26,  4.13it/s, LL = -1.1914589405059814][A
Iter:  45%|████▌     | 90/200 [00:26<00:44,  2.45it/s, LL = -1.1914589405059814][A
Iter:  45%|████▌     | 90/200 [00:26<00:44,  2.45it/s, LL = -1.191459059715271] [A
Iter:  46%|████▌     | 91/200 [00:26<00:38,  2.83it/s, LL = -1.191459059715271][A
Iter:  46%|████▌     | 91/200 [00:27<00:38,  2.83it/s, LL = -1.1914559602737427][A
Iter:  46%|████▌     | 92/200 [00:27<00:35,  3.01it/s, LL = -1.1914559602737427][A
Iter:  46%|████▌     | 92/200 [00:27<00:35,  3.01it/s, LL = -1.1914541721343994][A
Iter:  46%|████▋     | 93/200 [00:27<00:33,  3.15it/s, LL = -1.1914541721343994][A
Iter:  46%|████▋     | 93/200 [00:27<00:33,  3.15it/s, LL = -1.1914525032043457][A
Iter:  47%|████▋     | 94/200 [00:27<00:30,  3.45it/s, LL = -1.1914525032043457][A
Iter:  47%|████▋     | 94/200 [00:27<00:30,  3.45it/s, LL = -1.1914483308792114][A
Iter:  48%|████▊     | 95/200 [00:27<00:27,  3.78it/s, LL = -1.1914483308792114][A
Iter:  48%|████▊     | 95/200 [00:28<00:27,  3.78it/s, LL = -1.1914516687393188][A
Iter:  48%|████▊     | 96/200 [00:28<00:27,  3.72it/s, LL = -1.1914516687393188][A
Iter:  48%|████▊     | 96/200 [00:28<00:27,  3.72it/s, LL = -1.1914451122283936][A
Iter:  48%|████▊     | 97/200 [00:28<00:25,  3.99it/s, LL = -1.1914451122283936][A
Iter:  48%|████▊     | 97/200 [00:28<00:25,  3.99it/s, LL = -1.1914432048797607][A
Iter:  49%|████▉     | 98/200 [00:28<00:25,  4.03it/s, LL = -1.1914432048797607][A
Iter:  49%|████▉     | 98/200 [00:28<00:25,  4.03it/s, LL = -1.1914441585540771][A
Iter:  50%|████▉     | 99/200 [00:28<00:24,  4.16it/s, LL = -1.1914441585540771][A
Iter:  50%|████▉     | 99/200 [00:29<00:24,  4.16it/s, LL = -1.19143807888031]  [A
Iter:  50%|█████     | 100/200 [00:29<00:23,  4.33it/s, LL = -1.19143807888031][A
Iter:  50%|█████     | 100/200 [00:29<00:23,  4.33it/s, LL = -1.1914341449737549][A
Iter:  50%|█████     | 101/200 [00:29<00:23,  4.25it/s, LL = -1.1914341449737549][A
Iter:  50%|█████     | 101/200 [00:29<00:23,  4.25it/s, LL = -1.1914323568344116][A
Iter:  51%|█████     | 102/200 [00:29<00:22,  4.43it/s, LL = -1.1914323568344116][A
Iter:  51%|█████     | 102/200 [00:29<00:22,  4.43it/s, LL = -1.1914331912994385][A
Iter:  52%|█████▏    | 103/200 [00:29<00:22,  4.28it/s, LL = -1.1914331912994385][A
Iter:  52%|█████▏    | 103/200 [00:30<00:22,  4.28it/s, LL = -1.191428303718567] [A
Iter:  52%|█████▏    | 104/200 [00:30<00:21,  4.42it/s, LL = -1.191428303718567][A
Iter:  52%|█████▏    | 104/200 [00:30<00:21,  4.42it/s, LL = -1.1914259195327759][A
Iter:  52%|█████▎    | 105/200 [00:30<00:21,  4.46it/s, LL = -1.1914259195327759][A
Iter:  52%|█████▎    | 105/200 [00:30<00:21,  4.46it/s, LL = -1.1914255619049072][A
Iter:  53%|█████▎    | 106/200 [00:30<00:21,  4.37it/s, LL = -1.1914255619049072][A
Iter:  53%|█████▎    | 106/200 [00:30<00:21,  4.37it/s, LL = -1.1914219856262207][A
Iter:  54%|█████▎    | 107/200 [00:30<00:20,  4.48it/s, LL = -1.1914219856262207][A
Iter:  54%|█████▎    | 107/200 [00:30<00:20,  4.48it/s, LL = -1.191422939300537] [A
Iter:  54%|█████▍    | 108/200 [00:30<00:21,  4.35it/s, LL = -1.191422939300537][A
Iter:  54%|█████▍    | 108/200 [00:31<00:21,  4.35it/s, LL = -1.191421627998352][A
Iter:  55%|█████▍    | 109/200 [00:31<00:21,  4.22it/s, LL = -1.191421627998352][A
Iter:  55%|█████▍    | 109/200 [00:31<00:21,  4.22it/s, LL = -1.1914201974868774][A
Iter:  55%|█████▌    | 110/200 [00:31<00:21,  4.13it/s, LL = -1.1914201974868774][A
Iter:  55%|█████▌    | 110/200 [00:31<00:21,  4.13it/s, LL = -1.1914228200912476][A
Iter:  56%|█████▌    | 111/200 [00:31<00:20,  4.33it/s, LL = -1.1914228200912476][A
Iter:  56%|█████▌    | 111/200 [00:31<00:20,  4.33it/s, LL = -1.1914221048355103][A
Iter:  56%|█████▌    | 112/200 [00:31<00:20,  4.20it/s, LL = -1.1914221048355103][A
Iter:  56%|█████▌    | 112/200 [00:32<00:20,  4.20it/s, LL = -1.1914209127426147][A
Iter:  56%|█████▋    | 113/200 [00:32<00:20,  4.35it/s, LL = -1.1914209127426147][A
Iter:  56%|█████▋    | 113/200 [00:32<00:20,  4.35it/s, LL = -1.1914176940917969][A
Iter:  57%|█████▋    | 114/200 [00:32<00:20,  4.26it/s, LL = -1.1914176940917969][A
Iter:  57%|█████▋    | 114/200 [00:33<00:20,  4.26it/s, LL = -1.1914186477661133][A
Iter:  57%|█████▊    | 115/200 [00:33<00:34,  2.48it/s, LL = -1.1914186477661133][A
Iter:  57%|█████▊    | 115/200 [00:33<00:34,  2.48it/s, LL = -1.1914173364639282][A
Iter:  58%|█████▊    | 116/200 [00:33<00:29,  2.84it/s, LL = -1.1914173364639282][A
Iter:  58%|█████▊    | 116/200 [00:33<00:29,  2.84it/s, LL = -1.1914199590682983][A
Iter:  58%|█████▊    | 117/200 [00:33<00:25,  3.25it/s, LL = -1.1914199590682983][A
Iter:  58%|█████▊    | 117/200 [00:33<00:25,  3.25it/s, LL = -1.1914159059524536][A
Iter:  59%|█████▉    | 118/200 [00:33<00:23,  3.46it/s, LL = -1.1914159059524536][A
Iter:  59%|█████▉    | 118/200 [00:34<00:23,  3.46it/s, LL = -1.191418170928955] [A
Iter:  60%|█████▉    | 119/200 [00:34<00:21,  3.74it/s, LL = -1.191418170928955][A
Iter:  60%|█████▉    | 119/200 [00:34<00:21,  3.74it/s, LL = -1.1914180517196655][A
Iter:  60%|██████    | 120/200 [00:34<00:20,  3.95it/s, LL = -1.1914180517196655][A
Iter:  60%|██████    | 120/200 [00:34<00:20,  3.95it/s, LL = -1.1914162635803223][A
Iter:  60%|██████    | 121/200 [00:34<00:19,  4.12it/s, LL = -1.1914162635803223][A
Iter:  60%|██████    | 121/200 [00:34<00:19,  4.12it/s, LL = -1.1914142370224]   [A
Iter:  61%|██████    | 122/200 [00:34<00:19,  3.94it/s, LL = -1.1914142370224][A
Iter:  61%|██████    | 122/200 [00:35<00:19,  3.94it/s, LL = -1.1914150714874268][A
Iter:  62%|██████▏   | 123/200 [00:35<00:19,  4.00it/s, LL = -1.1914150714874268][A
Iter:  62%|██████▏   | 123/200 [00:35<00:19,  4.00it/s, LL = -1.1914122104644775][A
Iter:  62%|██████▏   | 124/200 [00:35<00:18,  4.13it/s, LL = -1.1914122104644775][A
Iter:  62%|██████▏   | 124/200 [00:35<00:18,  4.13it/s, LL = -1.191414713859558] [A
Iter:  62%|██████▎   | 125/200 [00:35<00:17,  4.31it/s, LL = -1.191414713859558][A
Iter:  62%|██████▎   | 125/200 [00:35<00:17,  4.31it/s, LL = -1.1914122104644775][A
Iter:  63%|██████▎   | 126/200 [00:35<00:17,  4.21it/s, LL = -1.1914122104644775][A
Iter:  63%|██████▎   | 126/200 [00:35<00:17,  4.21it/s, LL = -1.1914117336273193][A
Iter:  64%|██████▎   | 127/200 [00:35<00:16,  4.34it/s, LL = -1.1914117336273193][A
Iter:  64%|██████▎   | 127/200 [00:36<00:16,  4.34it/s, LL = -1.1914114952087402][A
Iter:  64%|██████▍   | 128/200 [00:36<00:17,  4.19it/s, LL = -1.1914114952087402][A
Iter:  64%|██████▍   | 128/200 [00:36<00:17,  4.19it/s, LL = -1.1914108991622925][A
Iter:  64%|██████▍   | 129/200 [00:36<00:16,  4.37it/s, LL = -1.1914108991622925][A
Iter:  64%|██████▍   | 129/200 [00:36<00:16,  4.37it/s, LL = -1.1914098262786865][A
Iter:  65%|██████▌   | 130/200 [00:36<00:16,  4.25it/s, LL = -1.1914098262786865][A
Iter:  65%|██████▌   | 130/200 [00:36<00:16,  4.25it/s, LL = -1.191408395767212] [A
Iter:  66%|██████▌   | 131/200 [00:36<00:15,  4.33it/s, LL = -1.191408395767212][A
Iter:  66%|██████▌   | 131/200 [00:37<00:15,  4.33it/s, LL = -1.1914111375808716][A
Iter:  66%|██████▌   | 132/200 [00:37<00:15,  4.26it/s, LL = -1.1914111375808716][A
Iter:  66%|██████▌   | 132/200 [00:37<00:15,  4.26it/s, LL = -1.1914093494415283][A
Iter:  66%|██████▋   | 133/200 [00:37<00:15,  4.41it/s, LL = -1.1914093494415283][A
Iter:  66%|██████▋   | 133/200 [00:37<00:15,  4.41it/s, LL = -1.1914088726043701][A
Iter:  67%|██████▋   | 134/200 [00:37<00:15,  4.23it/s, LL = -1.1914088726043701][A
Iter:  67%|██████▋   | 134/200 [00:37<00:15,  4.23it/s, LL = -1.1914076805114746][A
Iter:  68%|██████▊   | 135/200 [00:37<00:14,  4.37it/s, LL = -1.1914076805114746][A
Iter:  68%|██████▊   | 135/200 [00:37<00:14,  4.37it/s, LL = -1.1914050579071045][A
Iter:  68%|██████▊   | 136/200 [00:37<00:14,  4.46it/s, LL = -1.1914050579071045][A
Iter:  68%|██████▊   | 136/200 [00:38<00:14,  4.46it/s, LL = -1.1914055347442627][A
Iter:  68%|██████▊   | 137/200 [00:38<00:14,  4.37it/s, LL = -1.1914055347442627][A
Iter:  68%|██████▊   | 137/200 [00:38<00:14,  4.37it/s, LL = -1.1914045810699463][A
Iter:  69%|██████▉   | 138/200 [00:38<00:14,  4.39it/s, LL = -1.1914045810699463][A
Iter:  69%|██████▉   | 138/200 [00:38<00:14,  4.39it/s, LL = -1.1914074420928955][A
Iter:  70%|██████▉   | 139/200 [00:38<00:14,  4.29it/s, LL = -1.1914074420928955][A
Iter:  70%|██████▉   | 139/200 [00:38<00:14,  4.29it/s, LL = -1.1914055347442627][A
Iter:  70%|███████   | 140/200 [00:38<00:13,  4.43it/s, LL = -1.1914055347442627][A
Iter:  70%|███████   | 140/200 [00:39<00:13,  4.43it/s, LL = -1.1914050579071045][A
Iter:  70%|███████   | 141/200 [00:39<00:13,  4.26it/s, LL = -1.1914050579071045][A
Iter:  70%|███████   | 141/200 [00:39<00:13,  4.26it/s, LL = -1.1914052963256836][A
Iter:  71%|███████   | 142/200 [00:39<00:13,  4.33it/s, LL = -1.1914052963256836][A
Iter:  71%|███████   | 142/200 [00:39<00:13,  4.33it/s, LL = -1.1914047002792358][A
Iter:  72%|███████▏  | 143/200 [00:39<00:12,  4.42it/s, LL = -1.1914047002792358][A
Iter:  72%|███████▏  | 143/200 [00:39<00:12,  4.42it/s, LL = -1.1914048194885254][A
Iter:  72%|███████▏  | 144/200 [00:39<00:12,  4.37it/s, LL = -1.1914048194885254][A
Iter:  72%|███████▏  | 144/200 [00:40<00:12,  4.37it/s, LL = -1.1914036273956299][A
Iter:  72%|███████▎  | 145/200 [00:40<00:12,  4.43it/s, LL = -1.1914036273956299][A
Iter:  72%|███████▎  | 145/200 [00:45<00:12,  4.43it/s, LL = -1.1914048194885254][A
Iter:  73%|███████▎  | 146/200 [00:45<01:29,  1.67s/it, LL = -1.1914048194885254][A
Iter:  73%|███████▎  | 146/200 [00:45<01:29,  1.67s/it, LL = -1.1914005279541016][A
Iter:  74%|███████▎  | 147/200 [00:45<01:05,  1.24s/it, LL = -1.1914005279541016][A
Iter:  74%|███████▎  | 147/200 [00:45<01:05,  1.24s/it, LL = -1.1914030313491821][A
Iter:  74%|███████▍  | 148/200 [00:45<00:49,  1.06it/s, LL = -1.1914030313491821][A
Iter:  74%|███████▍  | 148/200 [00:45<00:49,  1.06it/s, LL = -1.1914021968841553][A
Iter:  74%|███████▍  | 149/200 [00:45<00:36,  1.38it/s, LL = -1.1914021968841553][A
Iter:  74%|███████▍  | 149/200 [00:46<00:36,  1.38it/s, LL = -1.1914008855819702][A
Iter:  75%|███████▌  | 150/200 [00:46<00:28,  1.74it/s, LL = -1.1914008855819702][A
Iter:  75%|███████▌  | 150/200 [00:46<00:28,  1.74it/s, LL = -1.1913998126983643][A
Iter:  76%|███████▌  | 151/200 [00:46<00:25,  1.95it/s, LL = -1.1913998126983643][A
Iter:  76%|███████▌  | 151/200 [00:46<00:25,  1.95it/s, LL = -1.1914031505584717][A
Iter:  76%|███████▌  | 152/200 [00:46<00:21,  2.24it/s, LL = -1.1914031505584717][A
Iter:  76%|███████▌  | 152/200 [00:46<00:21,  2.24it/s, LL = -1.191400170326233] [A
Iter:  76%|███████▋  | 153/200 [00:46<00:17,  2.63it/s, LL = -1.191400170326233][A
Iter:  76%|███████▋  | 153/200 [00:47<00:17,  2.63it/s, LL = -1.1914018392562866][A
Iter:  77%|███████▋  | 154/200 [00:47<00:15,  2.94it/s, LL = -1.1914018392562866][A
Iter:  77%|███████▋  | 154/200 [00:47<00:15,  2.94it/s, LL = -1.1914020776748657][A
Iter:  78%|███████▊  | 155/200 [00:47<00:13,  3.32it/s, LL = -1.1914020776748657][A
Iter:  78%|███████▊  | 155/200 [00:47<00:13,  3.32it/s, LL = -1.191396713256836] [A
Iter:  78%|███████▊  | 156/200 [00:47<00:12,  3.52it/s, LL = -1.191396713256836][A
Iter:  78%|███████▊  | 156/200 [00:47<00:12,  3.52it/s, LL = -1.1913998126983643][A
Iter:  78%|███████▊  | 157/200 [00:47<00:11,  3.61it/s, LL = -1.1913998126983643][A
Iter:  78%|███████▊  | 157/200 [00:48<00:11,  3.61it/s, LL = -1.191399097442627] [A
Iter:  79%|███████▉  | 158/200 [00:48<00:11,  3.57it/s, LL = -1.191399097442627][A
Iter:  79%|███████▉  | 158/200 [00:48<00:11,  3.57it/s, LL = -1.1913982629776]  [A
Iter:  80%|███████▉  | 159/200 [00:48<00:10,  3.77it/s, LL = -1.1913982629776][A
Iter:  80%|███████▉  | 159/200 [00:48<00:10,  3.77it/s, LL = -1.1913979053497314][A
Iter:  80%|████████  | 160/200 [00:48<00:10,  3.81it/s, LL = -1.1913979053497314][A
Iter:  80%|████████  | 160/200 [00:48<00:10,  3.81it/s, LL = -1.1913964748382568][A
Iter:  80%|████████  | 161/200 [00:48<00:09,  4.03it/s, LL = -1.1913964748382568][A
Iter:  80%|████████  | 161/200 [00:49<00:09,  4.03it/s, LL = -1.1913974285125732][A
Iter:  81%|████████  | 162/200 [00:49<00:09,  3.86it/s, LL = -1.1913974285125732][A
Iter:  81%|████████  | 162/200 [00:49<00:09,  3.86it/s, LL = -1.1913983821868896][A
Iter:  82%|████████▏ | 163/200 [00:49<00:09,  4.04it/s, LL = -1.1913983821868896][A
Iter:  82%|████████▏ | 163/200 [00:49<00:09,  4.04it/s, LL = -1.1914000511169434][A
Iter:  82%|████████▏ | 164/200 [00:49<00:08,  4.26it/s, LL = -1.1914000511169434][A
Iter:  82%|████████▏ | 164/200 [00:49<00:08,  4.26it/s, LL = -1.1913983821868896][A
Iter:  82%|████████▎ | 165/200 [00:49<00:08,  4.36it/s, LL = -1.1913983821868896][A
Iter:  82%|████████▎ | 165/200 [00:50<00:08,  4.36it/s, LL = -1.1913950443267822][A
Iter:  83%|████████▎ | 166/200 [00:50<00:09,  3.65it/s, LL = -1.1913950443267822][A
Iter:  83%|████████▎ | 166/200 [00:50<00:09,  3.65it/s, LL = -1.1913970708847046][A
Iter:  84%|████████▎ | 167/200 [00:50<00:08,  3.73it/s, LL = -1.1913970708847046][A
Iter:  84%|████████▎ | 167/200 [00:50<00:08,  3.73it/s, LL = -1.191393494606018] [A
Iter:  84%|████████▍ | 168/200 [00:50<00:08,  3.93it/s, LL = -1.191393494606018][A
Iter:  84%|████████▍ | 168/200 [00:50<00:08,  3.93it/s, LL = -1.1913944482803345][A
Iter:  84%|████████▍ | 169/200 [00:50<00:08,  3.85it/s, LL = -1.1913944482803345][A
Iter:  84%|████████▍ | 169/200 [00:51<00:08,  3.85it/s, LL = -1.19139564037323]  [A
Iter:  85%|████████▌ | 170/200 [00:51<00:07,  4.04it/s, LL = -1.19139564037323][A
Iter:  85%|████████▌ | 170/200 [00:51<00:07,  4.04it/s, LL = -1.1913936138153076][A
Iter:  86%|████████▌ | 171/200 [00:51<00:07,  3.86it/s, LL = -1.1913936138153076][A
Iter:  86%|████████▌ | 171/200 [00:51<00:07,  3.86it/s, LL = -1.1913959980010986][A
Iter:  86%|████████▌ | 172/200 [00:51<00:06,  4.02it/s, LL = -1.1913959980010986][A
Iter:  86%|████████▌ | 172/200 [00:51<00:06,  4.02it/s, LL = -1.1913926601409912][A
Iter:  86%|████████▋ | 173/200 [00:51<00:06,  4.04it/s, LL = -1.1913926601409912][A
Iter:  86%|████████▋ | 173/200 [00:52<00:06,  4.04it/s, LL = -1.1913949251174927][A
Iter:  87%|████████▋ | 174/200 [00:52<00:06,  4.12it/s, LL = -1.1913949251174927][A
Iter:  87%|████████▋ | 174/200 [00:52<00:06,  4.12it/s, LL = -1.1913931369781494][A
Iter:  88%|████████▊ | 175/200 [00:52<00:06,  3.82it/s, LL = -1.1913931369781494][A
Iter:  88%|████████▊ | 175/200 [00:52<00:06,  3.82it/s, LL = -1.1913940906524658][A
Iter:  88%|████████▊ | 176/200 [00:52<00:06,  4.00it/s, LL = -1.1913940906524658][A
Iter:  88%|████████▊ | 176/200 [00:52<00:06,  4.00it/s, LL = -1.191395878791809] [A
Iter:  88%|████████▊ | 177/200 [00:52<00:05,  4.00it/s, LL = -1.191395878791809][A
Iter:  88%|████████▊ | 177/200 [00:53<00:05,  4.00it/s, LL = -1.1913918256759644][A
Iter:  89%|████████▉ | 178/200 [00:53<00:05,  4.07it/s, LL = -1.1913918256759644][A
Iter:  89%|████████▉ | 178/200 [00:53<00:05,  4.07it/s, LL = -1.1913944482803345][A
Iter:  90%|████████▉ | 179/200 [00:53<00:05,  4.07it/s, LL = -1.1913944482803345][A
Iter:  90%|████████▉ | 179/200 [00:53<00:05,  4.07it/s, LL = -1.1913918256759644][A
Iter:  90%|█████████ | 180/200 [00:53<00:04,  4.29it/s, LL = -1.1913918256759644][A
Iter:  90%|█████████ | 180/200 [00:53<00:04,  4.29it/s, LL = -1.191392421722412] [A
Iter:  90%|█████████ | 181/200 [00:53<00:04,  4.42it/s, LL = -1.191392421722412][A
Iter:  90%|█████████ | 181/200 [00:54<00:04,  4.42it/s, LL = -1.1913926601409912][A
Iter:  91%|█████████ | 182/200 [00:54<00:04,  4.25it/s, LL = -1.1913926601409912][A
Iter:  91%|█████████ | 182/200 [00:54<00:04,  4.25it/s, LL = -1.1913928985595703][A
Iter:  92%|█████████▏| 183/200 [00:54<00:03,  4.29it/s, LL = -1.1913928985595703][A
Iter:  92%|█████████▏| 183/200 [00:54<00:03,  4.29it/s, LL = -1.191391944885254] [A
Iter:  92%|█████████▏| 184/200 [00:54<00:04,  3.84it/s, LL = -1.191391944885254][A
Iter:  92%|█████████▏| 184/200 [00:54<00:04,  3.84it/s, LL = -1.1913915872573853][A
Iter:  92%|█████████▎| 185/200 [00:54<00:03,  4.06it/s, LL = -1.1913915872573853][A
Iter:  92%|█████████▎| 185/200 [00:55<00:03,  4.06it/s, LL = -1.1913926601409912][A
Iter:  93%|█████████▎| 186/200 [00:55<00:03,  4.24it/s, LL = -1.1913926601409912][A
Iter:  93%|█████████▎| 186/200 [00:55<00:03,  4.24it/s, LL = -1.1913925409317017][A
Iter:  94%|█████████▎| 187/200 [00:55<00:03,  4.01it/s, LL = -1.1913925409317017][A
Iter:  94%|█████████▎| 187/200 [00:55<00:03,  4.01it/s, LL = -1.1913920640945435][A
Iter:  94%|█████████▍| 188/200 [00:55<00:02,  4.18it/s, LL = -1.1913920640945435][A
Iter:  94%|█████████▍| 188/200 [00:55<00:02,  4.18it/s, LL = -1.1913880109786987][A
Iter:  94%|█████████▍| 189/200 [00:55<00:02,  4.13it/s, LL = -1.1913880109786987][A
Iter:  94%|█████████▍| 189/200 [00:55<00:02,  4.13it/s, LL = -1.1913903951644897][A
Iter:  95%|█████████▌| 190/200 [00:55<00:02,  4.32it/s, LL = -1.1913903951644897][A
Iter:  95%|█████████▌| 190/200 [00:57<00:02,  4.32it/s, LL = -1.1913893222808838][A
Iter:  96%|█████████▌| 191/200 [00:57<00:06,  1.33it/s, LL = -1.1913893222808838][A
Iter:  96%|█████████▌| 191/200 [00:58<00:06,  1.33it/s, LL = -1.1913894414901733][A
Iter:  96%|█████████▌| 192/200 [00:58<00:04,  1.66it/s, LL = -1.1913894414901733][A
Iter:  96%|█████████▌| 192/200 [00:58<00:04,  1.66it/s, LL = -1.1913909912109375][A
Iter:  96%|█████████▋| 193/200 [00:58<00:03,  2.06it/s, LL = -1.1913909912109375][A
Iter:  96%|█████████▋| 193/200 [00:58<00:03,  2.06it/s, LL = -1.191388726234436] [A
Iter:  97%|█████████▋| 194/200 [00:58<00:02,  2.41it/s, LL = -1.191388726234436][A
Iter:  97%|█████████▋| 194/200 [00:58<00:02,  2.41it/s, LL = -1.1913868188858032][A
